"varList","varNames"
"country","Country"
"countryCode","Country Code"
"zone","Enumeration Area"
"type","Sampling Point Type"
"quadrat","Quadrat Number"
"hhid","Household ID"
"uniqueID","Unique ID"
"month","Month of Survey"
"year","Year of Survey"
"deployment","Deployment"
"enumerator","Enumerator"
"status","Status"
"responseCode","Response Code"
"draftDate","Drafted On"
"submissionDate","Submitted On"
"ipAddress","IP Address"
"surveyType","Survey type"
"psu","PSU ID"
"psuTime","PSU ID  Time Answered "
"latitude","PSU ID  Location Answered   latitude "
"longitude","PSU ID  Location Answered   longitude "
"accuracy","PSU ID  Location Answered   accuracy "
"altitude","PSU ID  Location Answered   altitude "
"area1","Thana"
"area1Other","Thana  Other  please specify     specify"
"area1Time","Thana  Time Answered "
"area2","Ward"
"slum","Slum"
"houseIdentifiers","Additional house identifiers"
"gender","Respondent s gender"
"landOwnStatus","What is the respondent s land ownership status "
"nWomen","Number of adult women  aged 16 to  60 "
"nMen","Number of adult men  aged 16 to  60 "
"nOldWomen","Number of older women  aged _60 "
"nOldMen","Number of older men  aged _60 "
"nGirls","Number of girls  aged 4 15 "
"nBoys","Number of boys  aged 4 15 "
"nInfants","Number of infants  _3 "
"nMobility","How many people with reduced mobility are there in this household "
"water1","Main source of drinking water"
"water2","Main source of drinking water  Other  please specify     specify"
"water3","Is the service provision formal or informal "
"water4","Is the service provision formal or informal   Don t Know "
"water5","Is main source of drinking water a WSUP supported facility "
"water6","Is main source of drinking water a WSUP supported facility   Don t Know "
"water7","Typical number of hours per day that water is available"
"water8","Typical number of hours per day that water is available  Don t Know "
"water9","Typical days per week that water is available"
"water10","Typical days per week that water is available  Don t Know "
"water11","Is water typically available and sufficient throughout the whole year "
"water12","Is water typically available and sufficient throughout the whole year   Comments "
"water13","Is water typically available and sufficient throughout the whole year   Don t Know "
"water14","How long does it take to go there  get water  and come back "
"water15","How long does it take to go there  get water  and come back   Don t Know "
"water16","Are you satisfied that the distance between your main water source and your home is acceptable "
"water17","Are you satisfied that the distance between your main water source and your home is acceptable   Don t Know "
"water18","Do you consider that the queuing time at your main water source is acceptable "
"water19","Do you consider that the queuing time at your main water source is acceptable   Not Applicable "
"water20","Do you consider that the queuing time at your main water source is acceptable   Don t Know "
"water21","Which household member s  usually collect the water "
"water22","Which household member s  usually collect the water   Other  please specify     specify"
"water23","Typical amount of water used by your household  per person per day "
"water24","Typical amount of water used by your household  per person per day   Don t Know "
"water25","Do you consider the amount of water supplied from your primary water source to be sufficient to meet your household_s requirements each day "
"water26","Do you consider the amount of water supplied from your primary water source to be sufficient to meet your household_s requirements each day   Don t Know "
"water27","Do you also use water from other water sources "
"water28","Do you also use water from other water sources   Don t Know "
"water29","Which is your usual secondary water source "
"water30","Which is your usual secondary water source   Other  please specify     specify"
"water31","Which is your usual secondary water source   Don t Know "
"water32","Typical amount of money spent on water per week  magnitude "
"water33","Typical amount of money spent on water per week  units "
"water34","Typical amount of money spent on water per week  Don t Know "
"water35","Are you satisfied with the price of your main water source "
"water36","Are you satisfied with the price of your main water source   Don t Know "
"water37","Would you be willing to invest in improving your drinking water source "
"water38","Would you be willing to invest in improving your drinking water source   Comments "
"water39","Would you be willing to invest in improving your drinking water source   Don t Know "
"water40","Are you satisfied with the quality of your main water source "
"water41","Are you satisfied with the quality of your main water source   Don t Know "
"water42","What would increase your satisfaction "
"water43","What would increase your satisfaction   Other improvement  please specify     specify"
"water44","What would increase your satisfaction   Don t Know "
"water45","Are you satisfied with the water pressure of your main water source "
"water46","Are you satisfied with the water pressure of your main water source   Don t Know "
"water47","Who do you talk to if there is a problem with the water supply "
"water48","Who do you talk to if there is a problem with the water supply    Other  please specify     specify"
"water49","Who do you talk to if there is a problem with the water supply    Not Applicable "
"water50","Who do you talk to if there is a problem with the water supply    Don t Know "
"water51","Previous source of drinking water"
"water52","Previous source of drinking water  Other  please specify     specify"
"water53","Previous source of drinking water  Don t Know "
"water54","Typical amount of money spent per week on the previous water source  magnitude "
"water55","Typical amount of money spent per week on the previous water source  units "
"water56","Typical amount of money spent per week on the previous water source  Don t Know "
"water57","Why do you use the WSUP supported facility instead of the facility you used before "
"water58","Why do you use the WSUP supported facility instead of the facility you used before   Other  please specify     specify"
"water59","Why do you use the WSUP supported facility instead of the facility you used before   Don t Know "
"san1","Usage arrangement for household_s sanitation facility"
"san2","Usage arrangement for household_s sanitation facility  Other  please specify     specify"
"san3","Usage arrangement for household_s sanitation facility  Don t Know "
"san4","How many people share use of the communal   shared toilet "
"san5","How many people share use of the communal   shared toilet   Don t Know "
"san6","What kind of toilet facility do members in your household usually use "
"san7","What kind of toilet facility do members in your household usually use   Other  please specify     specify"
"san8","What kind of toilet facility do members in your household usually use   Don t Know "
"san9","Where does your toilet flush to "
"san10","Where does your toilet flush to   Other  please specify     specify"
"san11","Where does your toilet flush to   Don t Know "
"san12","Is main sanitation  facility a WSUP supported facility "
"san13","Is main sanitation  facility a WSUP supported facility   Not Applicable "
"san14","Is main sanitation  facility a WSUP supported facility   Don t Know "
"san15","Is water available at the sanitation facility "
